UPLEVEL=On
COLOR=On
FONT=On

[LBR Default ToolBar]
Pos=Left

[G2D Default ToolBar]
Pos=Top
SELECT=On
GRAPHIC=On
LINE=Off
ELLIPSE=Off
RECT=Off
DIAM=Off
ARC=Off
PIE=Off
LEFTBRK=Off
RIGHTBRK=Off
BOTHBRK=Off
POLYCLOS=Off
SCALE=On
CURSOR=On
MEASUREH=On
MEASUREV=On
TAG=On
PTAG=On
TEXT=On
PROPERTY=On
START=On
STOP=On
PAUSE=On
DATAPTS=On
TOKENS=On
RULER=On
PLUS=On
XAXIS=On
YAXIS=On
MINORLOG=On
LOG25=On
BASELINE=On
HORIZCUR=On
GOTOX=On
GOTOY=On
GOTOPERF=On
GOTOBRNC=On
CLEAR_ACCUMULATED=On
PDELETE_ALL_PLOTS=On
NEXT=On
NEXTIN=On
PEAK=On
VALLEY=On
HIGH=On
LOW=On
INFLECTN=On
GHIGH=On
GLOW=On
BOTTOM=On
TOP=On
WAVEFORMBUFFER=On
AOUTPUT=On
PKEY=On
ENXSCALE=On
ENYSCALE=On
ZOOMIN=On
ZOOMOUT=On
AUTOSCALE=On
COLOR=On
FONT=On
SELNEXT=Off

[G3D Default ToolBar]
Pos=Top
SELECT=On
GRAPHIC=On
LINE=Off
ELLIPSE=Off
RECT=Off
DIAM=Off
ARC=Off
PIE=Off
LEFTBRK=Off
RIGHTBRK=Off
BOTHBRK=Off
POLYCLOS=Off
CURSOR=On
TEXT=On
PROPERTY=On
MINORLOG=On
LOG25=On
GOTOX=On
GOTOY=On
GOTOPERF=On
NEXT=On
NEXTIN=On
PEAK=On
VALLEY=On
HIGH=On
LOW=On
INFLECTN=On
GHIGH=On
GLOW=On
COLOR=On
FONT=On
SELNEXT=Off

[PFM Default ToolBar]
Pos=Top
SELECT=On
GRAPHIC=On
LINE=Off
ELLIPSE=Off
RECT=Off
DIAM=Off
ARC=Off
PIE=Off
LEFTBRK=Off
RIGHTBRK=Off
BOTHBRK=Off
POLYCLOS=Off
SCALE=On
CURSOR=On
MEASUREH=On
MEASUREV=On
TAG=On
PTAG=On
TEXT=On
PROPERTY=On
DATAPTS=On
TOKENS=On
RULER=On
PLUS=On
XAXIS=On
YAXIS=On
MINORLOG=On
LOG25=On
BASELINE=On
HORIZCUR=On
GOTOX=On
GOTOY=On
GOTOPERF=On
GOTOBRNC=On
NEXT=On
NEXTIN=On
PEAK=On
VALLEY=On
HIGH=On
LOW=On
INFLECTN=On
GHIGH=On
GLOW=On
ENXSCALE=On
ENYSCALE=On
ZOOMIN=On
ZOOMOUT=On
AUTOSCALE=On
COLOR=On
FONT=On
SELNEXT=Off

[MCL Default ToolBar]
Pos=Top
SELECT=On
GRAPHIC=On
LINE=Off
ELLIPSE=Off
RECT=Off
DIAM=Off
ARC=Off
PIE=Off
LEFTBRK=Off
RIGHTBRK=Off
BOTHBRK=Off
POLYCLOS=Off
TEXT=On
PROPERTY=On
COLOR=On
FONT=On
MCSTATIS=On
SELNEXT=Off

[Tool Bitmaps]
BITMAP_COLS=16
BITMAP_ROWS=15
BITMAP_NAME_1=Ground
BITMAP_DATA_1=0,256,256,256,256,256,256,4064,0,1984,0,896,0,256,0
BITMAP_NAME_2=Resistor
BITMAP_DATA_2=0,0,0,0,0,4112,10280,115783,640,256,0,0,0,0,0
BITMAP_NAME_3=Capacitor
BITMAP_DATA_3=0,0,0,640,640,640,640,130815,640,640,640,640,0,0,0
BITMAP_NAME_4=Inductor
BITMAP_DATA_4=0,0,0,0,2184,5460,4644,25939,1360,544,0,0,0,0,0
BITMAP_NAME_5=Diode
BITMAP_DATA_5=0,0,0,1088,1216,1472,1984,65534,1984,1472,1216,1088,0,0,0
BITMAP_NAME_6=NPN
BITMAP_DATA_6=0,0,2112,1088,576,320,192,126,192,320,2624,3136,3648,0,0
BITMAP_NAME_7=NMOS
BITMAP_DATA_7=33024,33088,33088,65344,320,4416,6464,65407,6464,4416,320,65344,33088,33088,33024
BITMAP_NAME_8=Opamp
BITMAP_DATA_8=0,128,140,180,199,772,3076,61444,3076,772,199,180,140,128,0
BITMAP_NAME_9=DClock
BITMAP_DATA_9=0,0,0,8190,8193,12093,10533,59685,10533,10725,8193,8190,0,0,0
BITMAP_NAME_10=Battery
BITMAP_DATA_10=0,0,0,512,512,640,640,130815,640,640,512,512,0,0,0
BITMAP_NAME_11=Current Source
BITMAP_DATA_11=256,256,256,896,3424,2336,5008,6096,6096,2336,3424,896,256,256,256
BITMAP_NAME_12=Voltage Source
BITMAP_DATA_12=4352,14592,4352,896,3168,2080,4112,4112,4112,2080,3168,896,256,14592,256
BITMAP_NAME_13=Fixed Digital
BITMAP_DATA_13=0,896,1152,2176,2176,2176,1152,897,2,4,16376,4,2,1,0
BITMAP_NAME_14=Fixed Analog
BITMAP_DATA_14=0,512,1280,1280,2176,3968,2176,2177,2,4,16376,4,2,1,0
BITMAP_NAME_15=NFV
BITMAP_DATA_15=0,0,8734,16641,32897,41601,38017,34975,38017,41601,32897,16641,8705,0,0

[Shortcuts]

[Last Loaded Files]
Max=10
FILE_1=I:\Університет\Комп`ютерна електроніка\Лаб21\circuit5.CIR
FILE_2=I:\Університет\Комп`ютерна електроніка\Лаб21\circuit4.CIR
FILE_3=I:\Університет\Комп`ютерна електроніка\Лаб21\circuit3.CIR
FILE_4=I:\Університет\Комп`ютерна електроніка\Лаб21\circuit2.CIR
FILE_5=I:\Університет\Комп`ютерна електроніка\Лаб21\circuit1.cir
FILE_6=I:\Університет\Комп`ютерна електроніка\Лаб20\circuit1.cir
FILE_7=I:\Університет\Комп`ютерна електроніка\Лаб20\circuit2.CIR
FILE_8=I:\Університет\Комп`ютерна електроніка\MegaPalevo lab 1-22\MegaPalevo lab 1-22\Labs 1-22\lab20\slab20_2.cir
FILE_9=I:\Університет\Комп`ютерна електроніка\Лаб19\circuit2.CIR
FILE_10=I:\Університет\Комп`ютерна електроніка\Лаб19\circuit1.cir

[Last Used Components]
Max=10
COMPONENT_1=Ground
COMPONENT_2=Resistor
COMPONENT_3=Diode
COMPONENT_4=Nand2
COMPONENT_5=Nor2
COMPONENT_6=Battery
COMPONENT_7=Capacitor
COMPONENT_8=Opamp
COMPONENT_9=Pulse Source
COMPONENT_10=NPN

[Last Used Calculator Expressions]
Max=10

[Last Used Schematic Search Text]
Max=10

[Search Text]

[Search Text]
Whole Word=False
All Text Pages=False

[Last Used Text Area Search Text]
Max=10

[Last Used Text Area Replace Text]
Max=10

[Component Files]
COMPONENT_FILE=C:\MC9\Standard.cmp

[Shape Files]
SHAPE_FILE=C:\MC9\standard.shp

[Package Files]
PACKAGE_FILE=C:\MC9\standard.pkg

[Probe]
Analysis=Transient
Trace=Many
Save=VandI
Separate=False
Graph Group=1

[Probe]
Analysis=AC
Trace=Many
Save=VandI
Separate=False
Graph Group=1

[Probe]
Analysis=DC
Trace=Many
Save=VandI
Separate=False
Graph Group=1

[Tip]
Show=No
Index=1

[AttSettings]
V.Pulse.Btn.1="Typical"
V.Pulse.Setting.1="DC 0 AC 1 0 Pulse 0 5 100n 20n 20n 400n 1u"
V.Pulse.Btn.2="Square"
V.Pulse.Setting.2="DC 0 AC 1 0 Pulse 0 5 0 0 0 500n 1U"
V.Pulse.Btn.3="Triangle"
V.Pulse.Setting.3="DC 0 AC 1 0 Pulse -5 5 0 500n 500n 0 1u"
V.Pulse.Btn.4="Impulse"
V.Pulse.Setting.4="DC 0 AC 1 0 Pulse 0 1e9 0 1p 1p 1n 1u"
V.Pulse.Btn.5="Sawtooth"
V.Pulse.Setting.5="DC 0 AC 1 0 Pulse 0 5 0 500n 0 0 1u"
V.Sin.Btn.1="Typical"
V.Sin.Setting.1="DC 0 AC 1 0 Sin 0 1 1meg 0 0 0"
V.Sin.Btn.2="Damped"
V.Sin.Setting.2="DC 0 AC 1 0 Sin 0 1 1meg 100ns 1e6 0"
V.Sin.Btn.3="PhaseA"
V.Sin.Setting.3="DC 0 AC 1 0 Sin 0 169.7 60 0 0 0"
V.Sin.Btn.4="PhaseB"
V.Sin.Setting.4="DC 0 AC 1 0 Sin 0 169.7 60 0 0 120"
V.Sin.Btn.5="PhaseC"
V.Sin.Setting.5="DC 0 AC 1 0 Sin 0 169.7 60 0 0 240"
V.Exp.Btn.1="Slow"
V.Exp.Setting.1="DC 0 AC 1 0 Exp 0 1 100n 100n 500n 100n"
V.Exp.Btn.2="Fast"
V.Exp.Setting.2="DC 0 AC 1 0 Exp 0 1 100n 10n 500n 10n"
V.PWL.Btn.1="Typical"
V.PWL.Setting.1="DC 0 AC 1 0 PWL 0,1 100n,2 400n,3 500n,4 600n,1 700n,2 1u,0"
V.PWL.Btn.2="Repeat1"
V.PWL.Setting.2="DC 0 AC 1 0 PWL REPEAT FOR 5 0,0 5n,0 6n,5 9n,5 10n,0 ENDREPEAT"
V.PWL.Btn.3="Repeat2"
V.PWL.Setting.3="DC 0 AC 1 0 PWL REPEAT FOREVER 0,0 5N,0 6N,5 9N,5 10N,0 ENDREPEAT"
V.PWL.Btn.4="Repeat3"
V.PWL.Setting.4="DC 0 AC 1 0 PWL REPEAT FOR 5 (0,0)(10U,0)(10.1U,1964)(15.1U,1964)(15.2U,0)(65U,0) ENDREPEAT REPEAT FOR 5  (325u,0)(335u,0)(335.1u,1964)(340.1u,1964)(340.2u,0)(390u,0)  ENDREPEAT REPEAT FOR 5 (1950u,0)(1960u,0)(1960.1u,1964)(1975.1u,1964)(1975.2u,0)(2285u,0) ENDREPEAT"
V.SFFM.Btn.1="Modulate1"
V.SFFM.Setting.1="DC 0 AC 1 0 SFFM 0 1 1e6 .5 1e7"
V.SFFM.Btn.2="Modulate2"
V.SFFM.Setting.2="DC 0 AC 1 0 SFFM 2 1 8Meg 4 1Meg"
V.Noise.Btn.1="Noise1"
V.Noise.Setting.1="DC 0 AC 1 0 Noise 10n 1 0 1u 0"
V.Gaussian.Btn.1="Wide"
V.Gaussian.Setting.1="DC 0 AC 1 0 Gaussian 1 500N 400N 1U"
V.Gaussian.Btn.2="Narrow"
V.Gaussian.Setting.2="DC 2 AC 1 0 Gaussian 1 500N 100N 1U"
I.Pulse.Btn.1="Typical"
I.Pulse.Setting.1="DC 0 AC 1 0 Pulse 0 5m 100n 20n 20n 400n 1u"
I.Pulse.Btn.2="Square"
I.Pulse.Setting.2="DC 0 AC 1 0 Pulse 0 5m 0 0 0 500n 1U"
I.Pulse.Btn.3="Triangle"
I.Pulse.Setting.3="DC 0 AC 1 0 Pulse -5 5m 0 500n 500n 0 1u"
I.Pulse.Btn.4="Impulse"
I.Pulse.Setting.4="DC 0 AC 1 0 Pulse 0 1e9 0 1p 1p 1n 1u"
I.Pulse.Btn.5="Sawtooth"
I.Pulse.Setting.5="DC 0 AC 1 0 Pulse 0 5m 0 500n 0 0 1u"
I.Sin.Btn.1="Typical"
I.Sin.Setting.1="DC 0 AC 1 0 Sin 0 1m 1meg 0 0 0"
I.Sin.Btn.2="Damped"
I.Sin.Setting.2="DC 0 AC 1 0 Sin 0 1m 1meg 100ns 1e6 0"
I.Sin.Btn.3="PhaseA"
I.Sin.Setting.3="DC 0 AC 1 0 Sin 0 169.7 60 0 0 0"
I.Sin.Btn.4="PhaseB"
I.Sin.Setting.4="DC 0 AC 1 0 Sin 0 169.7 60 0 0 120"
I.Sin.Btn.5="PhaseC"
I.Sin.Setting.5="DC 0 AC 1 0 Sin 0 169.7 60 0 0 240"
I.Exp.Btn.1="Slow"
I.Exp.Setting.1="DC 0 AC 1 0 Exp 0 1 100n 100n 500n 100n"
I.Exp.Btn.2="Fast"
I.Exp.Setting.2="DC 0 AC 1 0 Exp 0 1 100n 10n 500n 10n"
I.PWL.Btn.1="Typical"
I.PWL.Setting.1="DC 0 AC 1 0 PWL 0,1 100n,2 400n,3 500n,4 600n,1 700n,2 1u,0"
I.PWL.Btn.2="Repeat1"
I.PWL.Setting.2="DC 0 AC 1 0 PWL REPEAT FOR 5 0,0 5n,0 6n,5 9n,5 10n,0 ENDREPEAT"
I.PWL.Btn.3="Repeat2"
I.PWL.Setting.3="DC 0 AC 1 0 PWL REPEAT FOREVER 0,0 5N,0 6N,5 9N,5 10N,0 ENDREPEAT"
I.PWL.Btn.4="Repeat3"
I.PWL.Setting.4="DC 0 AC 1 0 PWL REPEAT FOR 5 (0,0)(10U,0)(10.1U,1964)(15.1U,1964)(15.2U,0)(65U,0) ENDREPEAT REPEAT FOR 5  (325u,0)(335u,0)(335.1u,1964)(340.1u,1964)(340.2u,0)(390u,0)  ENDREPEAT REPEAT FOR 5 (1950u,0)(1960u,0)(1960.1u,1964)(1975.1u,1964)(1975.2u,0)(2285u,0) ENDREPEAT"
I.SFFM.Btn.1="Modulate1"
I.SFFM.Setting.1="DC 0 AC 1 0 SFFM 0 1m 1e6 .5 1e7"
I.SFFM.Btn.2="Modulate2"
I.SFFM.Setting.2="DC 0 AC 1 0 SFFM 2m 1m 8Meg 4 1Meg"
I.Noise.Btn.1="Noise1"
I.Noise.Setting.1="DC 0 AC 1 0 Noise 10n 1 0 1u 0"
I.Gaussian.Btn.1="Wide"
I.Gaussian.Setting.1="DC 0 AC 1 0 Gaussian 1 500N 400N 1U"
I.Gaussian.Btn.2="Narrow"
I.Gaussian.Setting.2="DC 2 AC 1 0 Gaussian 1 500N 100N 1U"

[AttStimSettings]
Stim1.Btn.0="1MHzClk"
Stim1.Format.0="1"
Stim1.Setting.0="ю +0ns 0 ю +label=start ю +500n 1 ю +1u 0 ю +1.5u goto start -1 times"
Stim1.Btn.1="Clear"
Stim1.Format.1="1"
Stim1.Setting.1="ю +0ns 0 ю +100n 1"
Stim1.Btn.2="Set"
Stim1.Format.2="1"
Stim1.Setting.2="ю +0ns 1 ю +100n 0"
Stim1.Btn.3="Train"
Stim1.Format.3="1"
Stim1.Setting.3="ю +label=start ю +0ns 0 ю +90ns 1 ю +100ns goto start -1 times"
Stim2.Btn.0="Count2"
Stim2.Format.0="11"
Stim2.Setting.0="ю +label=start ю +0n 00 ю +50n 01 ю +100n 10 ю +150n 11 ю +200n goto start -1 times"
Stim2.Btn.1="InvClks"
Stim2.Format.1="11"
Stim2.Setting.1="ю +label=start ю +0n 01 ю +50n 10 ю +100n goto start -1 times"
Stim4.Btn.0="Count4"
Stim4.Format.0="4"
Stim4.Setting.0="ю +0ns 0 ю +label=start ю +100ns Incr By 1 ю +200ns goto start -1 times"
Stim4.Btn.1="TenCount"
Stim4.Format.1="1111"
Stim4.Setting.1="ю +0ns 0000 ю +label=start ю +100ns Incr By 0001 ю +200ns goto start Until GE 1010"
Stim4.Btn.2="Countdown"
Stim4.Format.2="4"
Stim4.Setting.2="ю +0ns F ю +label=start ю +500n Decr By 1 ю +1u Goto start Until LE 0"
Stim4.Btn.3="Repeat1"
Stim4.Format.3="4"
Stim4.Setting.3="ю+Repeat 5 Timesю+100ns 0ю+200ns 4ю+300ns 8ю+400ns Bю+500ns Fю+Endrepeat"
Stim8.Btn.0="Count8"
Stim8.Format.0="44"
Stim8.Setting.0="ю +0ns 00 ю +label=start ю +100ns Incr By 01 ю +200ns goto start -1 times"
Stim8.Btn.1="AltCount"
Stim8.Format.1="44"
Stim8.Setting.1="ю +label=Start ю +0ns 00 ю +label=Start1 ю ++100n Incr By 01 ю ++100n Goto Start1 Until GE 0F ю ++.1n 00 ю +label=Start2 ю ++100n Incr By 10 ю ++100n Goto Start2 Until GE F0 ю ++.1n Goto Start -1 Times"
Stim8.Btn.2="Random"
Stim8.Format.2="44"
Stim8.Setting.2="ю +Label=Start ю +0ns ?? ю +100ns Goto Start -1 Times"
Stim16.Btn.0="Count16"
Stim16.Format.0="4444"
Stim16.Setting.0="ю +0ns 0000 ю +label=start ю +100ns Incr By 0001 ю +200ns goto start -1 times"
Stim16.Btn.1="RevCount"
Stim16.Format.1="4444"
Stim16.Setting.1="ю +0ns FFFF ю +label=start ю +100ns Decr By 0001 ю +200ns goto start -1 times"

[FindInFile]
Definition=NULL
Field=Text
LookInSubfolders=False
Types_Max=50
Text_Max=50
Paths_Max=50

[Analog LED Types]
Type_1=Yellow,2.0,0.015,.5,20p,#FFFF00
Type_2=Green,2.1,0.015,.5,20p,#008000
Type_3=Blue,3.4,0.012,.5,20p,#0000FF
Type_4=Red,1.7,0.015,.5,20p,#FF0000

[Master Style]
Style=StyleName="Normal",Height=-14,FStyle=0,Color=#000000,Name="Arial"
Style=StyleName="Big",Height=-18,FStyle=0,Color=#000000,Name="Arial"
Style=StyleName="Small",Height=-10,FStyle=0,Color=#000000,Name="Arial"
Style=StyleName="Normal Bold",Height=-15,FStyle=4,Color=#000000,Name="Arial"
Style=StyleName="Normal Italic",Height=-15,FStyle=2,Color=#000000,Name="Arial"
Style=StyleName="Maroon Comic",Height=-14,FStyle=0,Color=#800000,Name="Comic Sans MS"
Style=StyleName="Blue Courier",Height=-16,FStyle=0,Color=#0000FF,Name="Courier"
Style=StyleName="Green Sans Serif",Height=-13,FStyle=0,Color=#008000,Name="MS Shell Dlg"
Style=StyleName="Hot",Height=-14,FStyle=4,Color=#FF0000,Name="Garamond"

[IBIS]
Input File
Output File

[Path Groups]
InitialPath=Defined
Title="MC9"
Data="C:\MC9\data\"
Library="C:\MC9\library\"
Picture="C:\MC9\data\"
Document="C:\MC9\documents\"
Last Data="I:\Університет\Комп`ютерна електроніка\Лаб21\"
Last Library
Last Picture
Last Document

[Combinations]
Format=3
Create Report=True
Fit To Standards Method=Combinations
RES Maximum Error=0.1
RES Maximum Parallel Elements=2
RES Maximum Parts Count=5
RES File="C:\MC9\library\standard.res"
IND Maximum Error=0.1
IND Maximum Parallel Elements=2
IND Maximum Parts Count=5
IND File="C:\MC9\library\standard.ind"
CAP Maximum Error=0.1
CAP Maximum Series Elements=2
CAP Maximum Parts Count=5
CAP File="C:\MC9\library\standard.cap"

[ToSpice]
Transient=True
AC=False
DC=False
TF=False
SENS=False
SpiceType=PSPICE
Report=False
.Options=True
Expand SUBCKT=False
Make SUBCKT=False
Add To Nom.Lib=False
Full Model Statements=False

[CirAttChange]
Sort=ascending
Column=Part
Rect=-1,-1,-1,-1
